"0","library(flextable)"
"0","library(magrittr)"
"0","sectorg2<-readxl::read_excel(""Tables_from_NAP.xlsx"", "
"0","    sheet = ""sector_growth2"")"
"2","New names:
* `` -> ...1
"
"0","t1<-flextable(sectorg2,col_keys = names(sectorg2),"
"0","  cwidth = 3,"
"0","  cheight = 0.01,"
"0","  defaults = list(),"
"0","   theme_booktabs())"
"0","t2<-fontsize(t1,part = 'all', size = 8)"
"0","t3<-border_outer(t2,part = 'all', border = NULL)"
"0","t4<-border_inner(t3,part = 'all', border = NULL)"
"0","t5<-bold(t4,part='header')"
"0","t6<-bold(t5,i=c(1,2,3,4,9,18))"
"0","t6<-set_caption(t6, caption = ""Table 1: Calendar Year Real Sector Growth Rates (percent) Projections, Source: Ministry of Finance, 2021"")"
"0","t6"
